ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* play-services-ads/7.3.0/play-services-ads-7.3.0.pom.sha1
* play-services-ads/7.5.0/
* play-services-ads/7.5.0/play-services-ads-7.5.0.aar
* play-services-ads/7.5.0/play-services-ads-7.5.0.aar.md5
* play-services-ads/7.5.0/play-services-ads-7.5.0.aar.sha1
* play-services-ads/7.5.0/play-services-ads-7.5.0.pom
* play-services-ads/7.5.0/play-services-ads-7.5.0.pom.md5
* play-services-ads/7.5.0/play-services-ads-7.5.0.pom.sha1
* play-services-ads/7.8.0/
* play-services-ads/7.8.0/play-services-ads-7.8.0.aar
* play-services-ads/7.8.0/play-services-ads-7.8.0.aar.md5
* play-services-ads/7.8.0/play-services-ads-7.8.0.aar.sha1
* play-services-ads/7.8.0/play-services-ads-7.8.0.pom
* play-services-ads/7.8.0/play-services-ads-7.8.0.pom.md5
* play-services-ads/7.8.0/play-services-ads-7.8.0.pom.sha1
* play-services-ads/8.1.0/
* play-services-ads/8.1.0/play-services-ads-8.1.0.aar
* play-services-ads/8.1.0/play-services-ads-8.1.0.aar.md5
* play-services-ads/8.1.0/play-services-ads-8.1.0.aar.sha1
* play-services-ads/8.1.0/play-services-ads-8.1.0.pom
* play-services-ads/8.1.0/play-services-ads-8.1.0.pom.md5
* play-services-ads/8.1.0/play-services-ads-8.1.0.pom.sha1
* play-services-ads/8.3.0/
* play-services-ads/8.3.0/play-services-ads-8.3.0.aar
* play-services-ads/8.3.0/play-services-ads-8.3.0.aar.md5
* play-services-ads/8.3.0/play-services-ads-8.3.0.aar.sha1
* play-services-ads/8.3.0/play-services-ads-8.3.0.pom
* play-services-ads/8.3.0/play-services-ads-8.3.0.pom.md5
* play-services-ads/8.3.0/play-services-ads-8.3.0.pom.sha1
* play-services-ads/8.4.0/
* play-services-ads/8.4.0/play-services-ads-8.4.0.aar
* play-services-ads/8.4.0/play-services-ads-8.4.0.aar.md5
* play-services-ads/8.4.0/play-services-ads-8.4.0.aar.sha1
* play-services-ads/8.4.0/play-services-ads-8.4.0.pom
* play-services-ads/8.4.0/play-services-ads-8.4.0.pom.md5
* play-services-ads/8.4.0/play-services-ads-8.4.0.pom.sha1
* play-services-ads/9.0.0/
* play-services-ads/9.0.0/play-services-ads-9.0.0.aar
* play-services-ads/9.0.0/play-services-ads-9.0.0.aar.md5
* play-services-ads/9.0.0/play-services-ads-9.0.0.aar.sha1
* play-services-ads/9.0.0/play-services-ads-9.0.0.pom
* play-services-ads/9.0.0/play-services-ads-9.0.0.pom.md5
* play-services-ads/9.0.0/play-services-ads-9.0.0.pom.sha1
* play-services-ads/9.0.1/
* play-services-ads/9.0.1/play-services-ads-9.0.1.aar
* play-services-ads/9.0.1/play-services-ads-9.0.1.aar.md5
* play-services-ads/9.0.1/play-services-ads-9.0.1.aar.sha1
* play-services-ads/9.0.1/play-services-ads-9.0.1.pom
* play-services-ads/9.0.1/play-services-ads-9.0.1.pom.md5
* play-services-ads/9.0.1/play-services-ads-9.0.1.pom.sha1
* play-services-ads/9.0.2/
* play-services-ads/9.0.2/play-services-ads-9.0.2.aar
* play-services-ads/9.0.2/play-services-ads-9.0.2.aar.md5
* play-services-ads/9.0.2/play-services-ads-9.0.2.aar.sha1
* play-services-ads/9.0.2/play-services-ads-9.0.2.pom
* play-services-ads/9.0.2/play-services-ads-9.0.2.pom.md5
* play-services-ads/9.0.2/play-services-ads-9.0.2.pom.sha1
* play-services-ads/9.2.0/
* play-services-ads/9.2.0/play-services-ads-9.2.0.aar
* play-services-ads/9.2.0/play-services-ads-9.2.0.aar.md5
* play-services-ads/9.2.0/play-services-ads-9.2.0.aar.sha1
* play-services-ads/9.2.0/play-services-ads-9.2.0.pom
* play-services-ads/9.2.0/play-services-ads-9.2.0.pom.md5
* play-services-ads/9.2.0/play-services-ads-9.2.0.pom.sha1
* play-services-ads/9.2.1/
* play-services-ads/9.2.1/play-services-ads-9.2.1.aar
* play-services-ads/9.2.1/play-services-ads-9.2.1.aar.md5
* play-services-ads/9.2.1/play-services-ads-9.2.1.aar.sha1
* play-services-ads/9.2.1/play-services-ads-9.2.1.pom
* play-services-ads/9.2.1/play-services-ads-9.2.1.pom.md5
* play-services-ads/9.2.1/play-services-ads-9.2.1.pom.sha1
* play-services-ads/9.4.0/
* play-services-ads/9.4.0/play-services-ads-9.4.0.aar
* play-services-ads/9.4.0/play-services-ads-9.4.0.aar.md5
* play-services-ads/9.4.0/play-services-ads-9.4.0.aar.sha1
* play-services-ads/9.4.0/play-services-ads-9.4.0.pom
* play-services-ads/9.4.0/play-services-ads-9.4.0.pom.md5
* play-services-ads/9.4.0/play-services-ads-9.4.0.pom.sha1
* play-services-ads/9.6.0/
* play-services-ads/9.6.0/play-services-ads-9.6.0.aar
* play-services-ads/9.6.0/play-services-ads-9.6.0.aar.md5
* play-services-ads/9.6.0/play-services-ads-9.6.0.aar.sha1
* play-services-ads/9.6.0/play-services-ads-9.6.0.pom
* play-services-ads/9.6.0/play-services-ads-9.6.0.pom.md5
* play-services-ads/9.6.0/play-services-ads-9.6.0.pom.sha1
* play-services-ads/9.6.1/
* play-services-ads/9.6.1/play-services-ads-9.6.1.aar
* play-services-ads/9.6.1/play-services-ads-9.6.1.aar.md5
* play-services-ads/9.6.1/play-services-ads-9.6.1.aar.sha1
* play-services-ads/9.6.1/play-services-ads-9.6.1.pom
* play-services-ads/9.6.1/play-services-ads-9.6.1.pom.md5
* play-services-ads/9.6.1/play-services-ads-9.6.1.pom.sha1
* play-services-ads/9.8.0/
* play-services-ads/9.8.0/play-services-ads-9.8.0.aar
* play-services-ads/9.8.0/play-services-ads-9.8.0.aar.md5
* play-services-ads/9.8.0/play-services-ads-9.8.0.aar.sha1
* play-services-ads/9.8.0/play-services-ads-9.8.0.pom
* play-services-ads/9.8.0/play-services-ads-9.8.0.pom.md5
* play-services-ads/9.8.0/play-services-ads-9.8.0.pom.sha1
* play-services-ads/maven-metadata.xml
* play-services-ads/maven-metadata.xml.md5
* play-services-ads/maven-metadata.xml.sha1
* play-services-all-wear/
* play-services-all-wear/10.0.0/
* play-services-all-wear/10.0.0/play-services-all-wear-10.0.0.aar
* play-services-all-wear/10.0.0/play-services-all-wear-10.0.0.aar.md5
* play-services-all-wear/10.0.0/play-services-all-wear-10.0.0.aar.sha1
* play-services-all-wear/10.0.0/play-services-all-wear-10.0.0.pom
* play-services-all-wear/10.0.0/play-services-all-wear-10.0.0.pom.md5
* play-services-all-wear/10.0.0/play-services-all-wear-10.0.0.pom.sha1
* play-services-all-wear/10.0.1/
* play-services-all-wear/10.0.1/play-services-all-wear-10.0.1.aar
* play-services-all-wear/10.0.1/play-services-all-wear-10.0.1.aar.md5
* play-services-all-wear/10.0.1/play-services-all-wear-10.0.1.aar.sha1
* play-services-all-wear/10.0.1/play-services-all-wear-10.0.1.pom
* play-services-all-wear/10.0.1/play-services-all-wear-10.0.1.pom.md5
* play-services-all-wear/10.0.1/play-services-all-wear-10.0.1.pom.sha1
* play-services-all-wear/10.2.0/
* play-services-all-wear/10.2.0/play-services-all-wear-10.2.0.aar
* play-services-all-wear/10.2.0/play-services-all-wear-10.2.0.aar.md5
* play-services-all-wear/10.2.0/play-services-all-wear-10.2.0.aar.sha1
* play-services-all-wear/10.2.0/play-services-all-wear-10.2.0.pom
* play-services-all-wear/10.2.0/play-services-all-wear-10.2.0.pom.md5
* play-services-all-wear/10.2.0/play-services-all-wear-10.2.0.pom.sha1
* play-services-all-wear/10.2.1/
* play-services-all-wear/10.2.1/play-services-all-wear-10.2.1.aar
* play-services-all-wear/10.2.1/play-services-all-wear-10.2.1.aar.md5
* play-services-all-wear/10.2.1/play-services-all-wear-10.2.1.aar.sha1
* play-services-all-wear/10.2.1/play-services-all-wear-10.2.1.pom
* play-services-all-wear/10.2.1/play-services-all-wear-10.2.1.pom.md5
* play-services-all-wear/10.2.1/play-services-all-wear-10.2.1.pom.sha1
* play-services-all-wear/6.5.87/
* play-services-all-wear/6.5.87/play-services-all-wear-6.5.87.aar
* play-services-all-wear/6.5.87/play-services-all-wear-6.5.87.aar.md5
* play-services-all-wear/6.5.87/play-services-all-wear-6.5.87.aar.sha1
* play-services-all-wear/6.5.87/play-services-all-wear-6.5.87.pom
* play-services-all-wear/6.5.87/play-services-all-wear-6.5.87.pom.md5
* play-services-all-wear/6.5.87/play-services-all-wear-6.5.87.pom.sha1
* play-services-all-wear/7.0.0/
* play-services-all-wear/7.0.0/play-services-all-wear-7.0.0.aar
* play-services-all-wear/7.0.0/play-services-all-wear-7.0.0.aar.md5
* play-services-all-wear/7.0.0/play-services-all-wear-7.0.0.aar.sha1
* play-services-all-wear/7.0.0/play-services-all-wear-7.0.0.pom
* play-services-all-wear/7.0.0/play-services-all-wear-7.0.0.pom.md5
* play-services-all-wear/7.0.0/play-services-all-wear-7.0.0.pom.sha1
* play-services-all-wear/7.3.0/
* play-services-all-wear/7.3.0/play-services-all-wear-7.3.0.aar
* play-services-all-wear/7.3.0/play-services-all-wear-7.3.0.aar.md5
* play-services-all-wear/7.3.0/play-services-all-wear-7.3.0.aar.sha1
* play-services-all-wear/7.3.0/play-services-all-wear-7.3.0.pom
* play-services-all-wear/7.3.0/play-services-all-wear-7.3.0.pom.md5
* play-services-all-wear/7.3.0/play-services-all-wear-7.3.0.pom.sha1
* play-services-all-wear/7.5.0/
* play-services-all-wear/7.5.0/play-services-all-wear-7.5.0.aar
* play-services-all-wear/7.5.0/play-services-all-wear-7.5.0.aar.md5
* play-services-all-wear/7.5.0/play-services-all-wear-7.5.0.aar.sha1
* play-services-all-wear/7.5.0/play-services-all-wear-7.5.0.pom
* play-services-all-wear/7.5.0/play-services-all-wear-7.5.0.pom.md5
* play-services-all-wear/7.5.0/play-services-all-wear-7.5.0.pom.sha1
* play-services-all-wear/7.8.0/
* play-services-all-wear/7.8.0/play-services-all-wear-7.8.0.aar
* play-services-all-wear/7.8.0/play-services-all-wear-7.8.0.aar.md5
* play-services-all-wear/7.8.0/play-services-all-wear-7.8.0.aar.sha1
* play-services-all-wear/7.8.0/play-services-all-wear-7.8.0.pom
* play-services-all-wear/7.8.0/play-services-all-wear-7.8.0.pom.md5
* play-services-all-wear/7.8.0/play-services-all-wear-7.8.0.pom.sha1
* play-services-all-wear/8.1.0/
* play-services-all-wear/8.1.0/play-services-all-wear-8.1.0.aar
* play-services-all-wear/8.1.0/play-services-all-wear-8.1.0.aar.md5
* play-services-all-wear/8.1.0/play-services-all-wear-8.1.0.aar.sha1
* play-services-all-wear/8.1.0/play-services-all-wear-8.1.0.pom
* play-services-all-wear/8.1.0/play-services-all-wear-8.1.0.pom.md5
* play-services-all-wear/8.1.0/play-services-all-wear-8.1.0.pom.sha1
* play-services-all-wear/8.3.0/
* play-services-all-wear/8.3.0/play-services-all-wear-8.3.0.aar
* play-services-all-wear/8.3.0/play-services-all-wear-8.3.0.aar.md5
* play-services-all-wear/8.3.0/play-services-all-wear-8.3.0.aar.sha1
* play-services-all-wear/8.3.0/play-services-all-wear-8.3.0.pom
* play-services-all-wear/8.3.0/play-services-all-wear-8.3.0.pom.md5
* play-services-all-wear/8.3.0/play-services-all-wear-8.3.0.pom.sha1
* play-services-all-wear/8.4.0/
* play-services-all-wear/8.4.0/play-services-all-wear-8.4.0.aar
* play-services-all-wear/8.4.0/play-services-all-wear-8.4.0.aar.md5
* play-services-all-wear/8.4.0/play-services-all-wear-8.4.0.aar.sha1
* play-services-all-wear/8.4.0/play-services-all-wear-8.4.0.pom
* play-services-all-wear/8.4.0/play-services-all-wear-8.4.0.pom.md5
* play-services-all-wear/8.4.0/play-services-all-wear-8.4.0.pom.sha1
* play-services-all-wear/9.0.0/
* play-services-all-wear/9.0.0/play-services-all-wear-9.0.0.aar
* play-services-all-wear/9.0.0/play-services-all-wear-9.0.0.aar.md5
* play-services-all-wear/9.0.0/play-services-all-wear-9.0.0.aar.sha1
* play-services-all-wear/9.0.0/play-services-all-wear-9.0.0.pom
* play-services-all-wear/9.0.0/play-services-all-wear-9.0.0.pom.md5
* play-services-all-wear/9.0.0/play-services-all-wear-9.0.0.pom.sha1
* play-services-all-wear/9.0.1/
* play-services-all-wear/9.0.1/play-services-all-wear-9.0.1.aar
* play-services-all-wear/9.0.1/play-services-all-wear-9.0.1.aar.md5
* play-services-all-wear/9.0.1/play-services-all-wear-9.0.1.aar.sha1
* play-services-all-wear/9.0.1/play-services-all-wear-9.0.1.pom
* play-services-all-wear/9.0.1/play-services-all-wear-9.0.1.pom.md5
* play-services-all-wear/9.0.1/play-services-all-wear-9.0.1.pom.sha1
* play-services-all-wear/9.0.2/
* play-services-all-wear/9.0.2/play-services-all-wear-9.0.2.aar
* play-services-all-wear/9.0.2/play-services-all-wear-9.0.2.aar.md5
* play-services-all-wear/9.0.2/play-services-all-wear-9.0.2.aar.sha1
* play-services-all-wear/9.0.2/play-services-all-wear-9.0.2.pom
* play-services-all-wear/9.0.2/play-services-all-wear-9.0.2.pom.md5
* play-services-all-wear/9.0.2/play-services-all-wear-9.0.2.pom.sha1
* play-services-all-wear/9.2.0/
* play-services-all-wear/9.2.0/play-services-all-wear-9.2.0.aar
* play-services-all-wear/9.2.0/play-services-all-wear-9.2.0.aar.md5
* play-services-all-wear/9.2.0/play-services-all-wear-9.2.0.aar.sha1
* play-services-all-wear/9.2.0/play-services-all-wear-9.2.0.pom
* play-services-all-wear/9.2.0/play-services-all-wear-9.2.0.pom.md5
* play-services-all-wear/9.2.0/play-services-all-wear-9.2.0.pom.sha1
* play-services-all-wear/9.2.1/
* play-services-all-wear/9.2.1/play-services-all-wear-9.2.1.aar
* play-services-all-wear/9.2.1/play-services-all-wear-9.2.1.aar.md5
* play-services-all-wear/9.2.1/play-services-all-wear-9.2.1.aar.sha1
* play-services-all-wear/9.2.1/play-services-all-wear-9.2.1.pom
* play-services-all-wear/9.2.1/play-services-all-wear-9.2.1.pom.md5
* play-services-all-wear/9.2.1/play-services-all-wear-9.2.1.pom.sha1
* play-services-all-wear/9.4.0/
* play-services-all-wear/9.4.0/play-services-all-wear-9.4.0.aar
* play-services-all-wear/9.4.0/play-services-all-wear-9.4.0.aar.md5
* play-services-all-wear/9.4.0/play-services-all-wear-9.4.0.aar.sha1
* play-services-all-wear/9.4.0/play-services-all-wear-9.4.0.pom
* play-services-all-wear/9.4.0/play-services-all-wear-9.4.0.pom.md5
* play-services-all-wear/9.4.0/play-services-all-wear-9.4.0.pom.sha1
* play-services-all-wear/9.6.0/
* play-services-all-wear/9.6.0/play-services-all-wear-9.6.0.aar
* play-services-all-wear/9.6.0/play-services-all-wear-9.6.0.aar.md5
* play-services-all-wear/9.6.0/play-services-all-wear-9.6.0.aar.sha1
* play-services-all-wear/9.6.0/play-services-all-wear-9.6.0.pom
* play-services-all-wear/9.6.0/play-services-all-wear-9.6.0.pom.md5
* play-services-all-wear/9.6.0/play-services-all-wear-9.6.0.pom.sha1
* play-services-all-wear/9.6.1/
* play-services-all-wear/9.6.1/play-services-all-wear-9.6.1.aar
* play-services-all-wear/9.6.1/play-services-all-wear-9.6.1.aar.md5
* play-services-all-wear/9.6.1/play-services-all-wear-9.6.1.aar.sha1
* play-services-all-wear/9.6.1/play-services-all-wear-9.6.1.pom
* play-services-all-wear/9.6.1/play-services-all-wear-9.6.1.pom.md5
* play-services-all-wear/9.6.1/play-services-all-wear-9.6.1.pom.sha1
* play-services-all-wear/9.8.0/
* play-services-all-wear/9.8.0/play-services-all-wear-9.8.0.aar
* play-services-all-wear/9.8.0/play-services-all-wear-9.8.0.aar.md5
* play-services-all-wear/9.8.0/play-services-all-wear-9.8.0.aar.sha1
* play-services-all-wear/9.8.0/play-services-all-wear-9.8.0.pom
* play-services-all-wear/9.8.0/play-services-all-wear-9.8.0.pom.md5
* play-services-all-wear/9.8.0/play-services-all-wear-9.8.0.pom.sha1
* play-services-all-wear/maven-metadata.xml
* play-services-all-wear/maven-metadata.xml.md5
* play-services-all-wear/maven-metadata.xml.sha1
* play-services-analytics-impl/
* play-services-analytics-impl/10.0.0/
* play-services-analytics-impl/10.0.0/play-services-analytics-impl-10.0.0.aar
* play-services-analytics-impl/10.0.0/play-services-analytics-impl-10.0.0.aar.md5
* play-services-analytics-impl/10.0.0/play-services-analytics-impl-10.0.0.aar.sha1
* play-services-analytics-impl/10.0.0/play-services-analytics-impl-10.0.0.pom
* play-services-analytics-impl/10.0.0/play-services-analytics-impl-10.0.0.pom.md5
* play-services-analytics-impl/10.0.0/play-services-analytics-impl-10.0.0.pom.sha1
* play-services-analytics-impl/10.0.1/
* play-services-analytics-impl/10.0.1/play-services-analytics-impl-10.0.1.aar
* play-services-analytics-impl/10.0.1/play-services-analytics-impl-10.0.1.aar.md5
* play-services-analytics-impl/10.0.1/play-services-analytics-impl-10.0.1.aar.sha1
* play-services-analytics-impl/10.0.1/play-services-analytics-impl-10.0.1.pom
* play-services-analytics-impl/10.0.1/play-services-analytics-impl-10.0.1.pom.md5
* play-services-analytics-impl/10.0.1/play-services-analytics-impl-10.0.1.pom.sha1
* play-services-analytics-impl/10.2.0/
